province,province_code,pollster,median_date,date_spread,n,psoe,pp,ciudadanos,up,vox,basque_nationalist,eh_bildu,catalan_republican,junts_catalunya,canarian_coalition
A Coruña,15,Sondaxe/La Voz de Galicia,16-Apr-19,4,200,27,24,14,10,8,,,,,
A Coruña,15,Sondaxe/La Voz de Galicia,11-Apr-19,4,200,29,31,14,13,3,,,,,
A Coruña,15,Sondaxe/La Voz de Galicia,15-Mar-19,4,200,31.4,37.8,10.6,17.7,4.4,,,,,
Araba - Álava,1,Gizaker/EiTB,17-Apr-19,2,400,19.3,16.7,3.9,23,2.4,20.9,12.4,,,
Araba - Álava,1,Ikertalde/GPS,27-Mar-19,4,400,22.1,15.3,5.3,19.6,3.3,20.1,11.3,,,
Araba - Álava,1,GAD3/Vocento,11-Mar-19,20,400,23,14,5,20,5,17,11,,,
Araba - Álava,1,Gizaker/EiTB,03-Mar-19,5,450,20,18,5,21,4,20,12,,,
Albacete,2,NC Report/La Razón,06-Apr-19,11,200,32.3,29.5,17.5,10,7.8,,,,,
Albacete,2,SW Demoscopia/La Tribuna,04-Apr-19,4,400,34.4,21.1,13.9,11.3,17.2,,,,,
Alicante,3,NC Report/La Razón,09-Apr-19,17,200,25.9,27.7,18.2,7,8.9,,,,,
Alicante,3,SyM Consulting/Valencia Plaza,05-Apr-19,2,200,25.4,27.9,7.9,9.7,12.1,,,,,
Alicante,3,GAD3/Vocento,11-Mar-19,20,400,27,24,,,,,,,,
Almería,4,GAD3/Vocento,06-Apr-19,23,400,36,27,11,5,19,,,,,
Almería,4,NC Report/La Razón,06-Apr-19,11,200,34.5,31.9,16.8,8.9,5.6,,,,,
Almería,4,GAD3/Vocento,11-Mar-19,20,400,32,29,13,8,14,,,,,
Ávila,4,GAD3/Vocento,06-Apr-19,23,400,30,29,17,6,13,,,,,
Ávila,5,GAD3/Vocento,11-Mar-19,20,400,25,36,13,7,16,,,,,
Asturias (Oviedo),33,Sigma Dos/El Mundo,10-Apr-19,15,200,31,25,,,,,,,,
Asturias (Oviedo),33,NC Report/La Razón,07-Apr-19,12,200,30,26.9,15.8,16.2,8.9,,,,,
Asturias (Oviedo),33,GAD3/Vocento,06-Apr-19,23,400,32,21,15,14,13,,,,,
Asturias (Oviedo),33,GAD3/Vocento,11-Mar-19,20,400,32,22,12,12,11,,,,,
Badajoz,6,NC Report/La Razón,09-Apr-19,17,200,42.8,28.7,12.6,8.2,6,,,,,
Badajoz,6,GAD3/Vocento,06-Apr-19,23,400,40,27,14,5,12,,,,,
Badajoz,6,GAD3/Vocento,11-Mar-19,20,400,42,28,8,7,12,,,,,
Illes Balears (Baleares),7,IBES/Última Hora,21-Apr-19,1,400,28,20,17,15,10,,,,,
Illes Balears (Baleares),7,NC Report/La Razón,09-Apr-19,17,400,26.5,26,17.3,18.1,6.8,,,,,
Illes Balears (Baleares),7,IBES/Última Hora,11-Mar-19,6,900,23.1,22.5,15.1,14.4,12.3,,,,,
Barcelona,8,Feedback/El Nacional,24-Mar-19,6,200,24.5,7,13.7,11.5,3.1,,,23.2,10.8,
Bizkaia (Vizcaya),48,Gizaker/EiTB,17-Apr-19,2,400,18.1,8.5,3,21.8,1.1,32.3,14.2,,,
Bizkaia (Vizcaya),48,GAD3/Vocento,06-Apr-19,23,400,27,10,3,11,2,33,11,,,
Bizkaia (Vizcaya),48,Ikertalde/GPS,27-Mar-19,4,600,20.2,9.4,4.2,17.5,2.8,31.4,11.7,,,
Bizkaia (Vizcaya),48,GAD3/Vocento,11-Mar-19,20,400,21,9,4,16,3,31,12,,,
Bizkaia (Vizcaya),48,Gizaker/EiTB,03-Mar-19,5,650,20,9,4,20,3,32,12,,,
Burgos,9,GAD3/Vocento,06-Apr-19,23,400,29,30,16,10,10,,,,,
Burgos,9,NC Report/La Razón,06-Apr-19,11,400,26.1,30.2,17.8,11,11.7,,,,,
Burgos,9,GAD3/Vocento,11-Mar-19,20,400,28,30,13,10,14,,,,,
Cáceres,10,NC Report/La Razón,09-Apr-19,17,400,41.2,28.9,12.3,9.3,6.5,,,,,
